Element_Matrix,Index
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",756
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",757
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",758
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",759
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",760
"[[0.25 0.75 0.25]
 [0.75 0.75 0.25]]",761
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",762
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]",763
"[[0.125 0.125 0.125]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",764
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",765
"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]]",766
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",767
[[0.75 0.25 0.25]],768
[[0.375 0.875 0.375]],769
"[[0.25 0.25 0.25]
 [0.75 0.75 0.75]]",770
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",771
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",772
"[[0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",773
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",774
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",775
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",776
"[[0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",777
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",778
[[0.25 0.75 0.75]],779
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]]",780
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",781
"[[0.75 0.75 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",782
"[[0.75 0.25 0.25]
 [0.75 0.75 0.25]]",783
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",784
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",785
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",786
"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",787
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",788
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",789
"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]]",790
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",791
"[[0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",792
[],793
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]",794
[],795
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]",796
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",797
[],798
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]",799
[],800
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",801
"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",802
[],803
[],804
"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",805
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",806
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]]",807
"[[0.375 0.875 0.875]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",808
"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.75  0.75  0.25 ]]",809
"[[0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.25 ]]",810
"[[0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.25 ]]",811
"[[0.625 0.125 0.125]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]]",812
[],813
[],814
[],815
"[[0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]]",816
"[[0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]",817
[],818
[],819
"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.375]]",820
"[[0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.375 0.875]]",821
"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]]",822
"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.75  0.75  0.25 ]]",823
[],824
[],825
"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",826
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",827
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]]",828
[],829
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",830
"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",831
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",832
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]",833
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]",834
[],835
"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",836
[],837
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]]",838
[],839
[],840
"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.125 0.125]]",841
[],842
[],843
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]]",844
"[[0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",845
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.25  0.75 ]]",846
"[[0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.25 ]]",847
[],848
"[[0.625 0.125 0.125]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]]",849
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]]",850
"[[0.375 0.875 0.875]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",851
"[[0.625 0.125 0.125]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]]",852
[],853
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]]",854
"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]]",855
"[[0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.125 0.125 0.125]]",856
[],857
"[[0.125 0.125 0.125]
 [0.375 0.875 0.875]]",858
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]]",859
[],860
"[[0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.125]]",861
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]",862
"[[0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]]",863
"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]]",864
"[[0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.125]]",865
[],866
"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]",867
[],868
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]]",869
"[[0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.875 0.875 0.375]]",870
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]]",871
"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]",872
[],873
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.25  0.75  0.75 ]]",874
"[[0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",875
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]",876
[],877
"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]",878
"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]]",879
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]]",880
"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]]",881
[],882
[],883
"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]",884
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]]",885
"[[0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]]",886
[],887
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",888
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]]",889
"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]]",890
[],891
"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]",892
"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]]",893
[],894
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]",895
"[[0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.875]]",896
[],897
"[[0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]]",898
"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]",899
"[[0.875 0.875 0.875]
 [0.125 0.125 0.625]]",900
"[[0.125 0.625 0.125]
 [0.875 0.875 0.875]]",901
"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",902
[],903
"[[0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]]",904
"[[0.125 0.125 0.625]
 [0.875 0.375 0.875]]",905
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",906
[],907
"[[0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",908
"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]]",909
"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]]",910
"[[0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]]",911
[],912
"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",913
"[[0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]]",914
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",915
"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]]",916
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",917
"[[0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]]",918
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]]",919
"[[0.875 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.625]]",920
"[[0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.375]]",921
"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]]",922
"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]]",923
"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]",924
[],925
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",926
[],927
"[[0.875 0.375 0.375]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.125]
 [0.125 0.125 0.125]]",928
"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]]",929
[],930
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",931
"[[0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]]",932
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]]",933
"[[0.875 0.375 0.875]
 [0.375 0.875 0.875]]",934
"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]]",935
"[[0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]]",936
"[[0.75  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]]",937
"[[0.625 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]]",938
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",939
"[[0.875 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.625]]",940
"[[0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]]",941
"[[0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",942
"[[0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]",943
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",944
"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]]",945
"[[0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.875]]",946
"[[0.875 0.375 0.875]
 [0.625 0.125 0.125]]",947
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]]",948
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]",949
"[[0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.875]]",950
"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]]",951
"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]",952
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]",953
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]]",954
"[[0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",955
"[[0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]]",956
"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.125 0.625]]",957
"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.375]]",958
[],959
[],960
[],961
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",962
"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]]",963
"[[0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]]",964
[],965
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]]",966
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",967
[],968
"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]]",969
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",970
"[[0.75  0.25  0.25 ]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]]",971
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",972
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]]",973
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]]",974
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]]",975
"[[0.875 0.375 0.875]
 [0.625 0.125 0.125]]",976
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]]",977
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]]",978
"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]",979
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]",980
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",981
[],982
"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]]",983
[],984
[],985
[],986
"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]]",987
