Element_Matrix,Index
"[[0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.125]
 [0.25  0.75  0.75 ]]",934
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]]",935
"[[0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]]",936
"[[0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]]",937
"[[0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",938
[],939
"[[0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]]",940
"[[0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]]",941
"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]]",942
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]]",943
"[[0.75 0.75 0.25]
 [0.75 0.75 0.75]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]]",944
"[[0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]]",945
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]]",946
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",947
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]]",948
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]]",949
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]]",950
"[[0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]]",951
"[[0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]]",952
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]]",953
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]]",954
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.125]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]]",955
"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",956
"[[0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",957
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]]",958
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.625 0.125 0.125]]",959
"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]]",960
"[[0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]]",961
"[[0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.875]]",962
"[[0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]]",963
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",964
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]]",965
"[[0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]]",966
"[[0.25  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]]",967
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.875]]",968
"[[0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]]",969
"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",970
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]]",971
"[[0.25  0.75  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",972
"[[0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]]",973
"[[0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]]",974
"[[0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",975
"[[0.75 0.75 0.25]
 [0.75 0.25 0.25]
 [0.25 0.25 0.25]
 [0.75 0.25 0.75]]",976
"[[0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]]",977
"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]]",978
"[[0.25  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]]",979
"[[0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]]",980
"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.75  0.75  0.25 ]]",981
"[[0.125 0.625 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]]",982
"[[0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]]",983
"[[0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]]",984
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.75  0.75  0.25 ]]",985
"[[0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]]",986
"[[0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.125 0.125 0.625]]",987
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]]",988
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]]",989
"[[0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]]",990
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",991
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",992
"[[0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",993
"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",994
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",995
"[[0.25  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]]",996
"[[0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",997
"[[0.625 0.625 0.125]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]]",998
"[[0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]]",999
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",1000
"[[0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]]",1001
"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]]",1002
"[[0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",1003
"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]",1004
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",1005
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",1006
"[[0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]]",1007
"[[0.25 0.75 0.75]
 [0.75 0.25 0.25]]",1008
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",1009
"[[0.25  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]]",1010
"[[0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]]",1011
[],1012
[],1013
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]]",1014
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.75  0.75  0.75 ]]",1015
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",1016
[],1017
[],1018
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",1019
"[[0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]]",1020
"[[0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]]",1021
"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",1022
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",1023
"[[0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]]",1024
"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",1025
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]]",1026
"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.375]]",1027
