,Hydrogen,Nitrogen
N_1084,,"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]]"
N_498,,"[[0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_101,,"[[0.75 0.75 0.25]
 [0.75 0.75 0.75]]"
N_616,,"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]"
N_309,,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]]"
N_656,,"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_605,,"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_1162,,"[[0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]"
N_1126,,"[[0.125 0.125 0.125]
 [0.875 0.875 0.875]]"
N_205,,"[[0.25  0.25  0.75 ]
 [0.875 0.375 0.875]]"
N_389,,"[[0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]]"
N_108,,"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.75 0.75]]"
N_1121,,[]
N_115,,[]
N_1039,,[]
N_234,,"[[0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]"
N_518,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]"
N_337,,[[0.75 0.25 0.25]]
N_697,,"[[0.25 0.25 0.25]
 [0.25 0.25 0.75]]"
N_593,,"[[0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]"
N_1003,,[]
N_603,,"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]"
N_589,,"[[0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]"
N_1018,,"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]"
N_1098,,"[[0.875 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]"
N_1071,,[]
N_135,,"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_511,,"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]]"
N_284,,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]"
N_276,,"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]]"
N_292,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]"
N_36,,[[0.875 0.375 0.875]]
N_1015,,[]
N_280,,"[[0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_718,,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_492,,"[[0.625 0.125 0.125]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_15,,"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_342,,"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]"
N_696,,"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]]"
N_377,,"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]"
N_817,,"[[0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]"
N_862,,"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]"
N_919,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]]"
N_913,,"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]"
N_970,,"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]"
N_859,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]]"
N_95,,"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]"
N_865,,"[[0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.125]]"
N_994,,"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]]"
N_951,,"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]]"
N_832,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_822,,"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]]"
N_986,,[]
N_796,,"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]"
N_8,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]]"
N_79,,"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]"
N_893,,"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]]"
N_979,,"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]"
N_841,,"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.125 0.125]]"
N_849,,"[[0.625 0.125 0.125]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]]"
N_861,,"[[0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.125]]"
N_866,,[]
N_81,,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]"
N_855,,"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]]"
N_976,,"[[0.875 0.375 0.875]
 [0.625 0.125 0.125]]"
N_984,,[]
N_934,,"[[0.875 0.375 0.875]
 [0.375 0.875 0.875]]"
N_904,,"[[0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]]"
N_789,,"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_938,,"[[0.625 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]]"
N_932,,"[[0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]]"
N_943,,"[[0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]"
N_804,,[]
N_858,,"[[0.125 0.125 0.125]
 [0.375 0.875 0.875]]"
N_779,,[[0.25 0.75 0.75]]
N_819,,[]
N_837,,[]
N_987,,"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]]"
N_983,,"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]]"
N_840,,[]
N_810,,"[[0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.25 ]]"
N_895,,"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]"
N_809,,"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.75  0.75  0.25 ]]"
N_831,,"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]"
N_940,,"[[0.875 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.625]]"
N_978,,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]]"
N_891,,[]
N_918,,"[[0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]]"
N_992,,"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]"
N_989,,[]
N_98,,"[[0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]]"
N_873,,[]
N_892,,"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_835,,[]
N_925,,[]
N_833,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_842,,[]
N_922,,"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]]"
N_902,,"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]"
N_999,,"[[0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]"
N_80,,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_805,,"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]"
N_794,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_975,,"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]]"
N_952,,"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_963,,"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]]"
N_889,,"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]]"
N_848,,[]
N_972,,"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]"
N_85,,"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_790,,"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]]"
N_823,,"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.75  0.75  0.25 ]]"
N_908,,"[[0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]"
N_875,,"[[0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]"
N_868,,[]
N_874,,"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.25  0.75  0.75 ]]"
N_843,,[]
N_88,,"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_906,,"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]"
N_953,,"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]"
N_966,,"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]]"
N_89,,"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]"
N_959,,[]
N_90,,"[[0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]"
N_793,,[]
N_815,,[]
N_909,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]]"
N_920,,"[[0.875 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.625]]"
N_991,,"[[0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]]"
N_864,,"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]]"
N_806,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_947,,"[[0.875 0.375 0.875]
 [0.625 0.125 0.125]]"
N_981,,"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]"
N_946,,"[[0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.875]]"
N_888,,"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]"
N_890,,"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]]"
N_824,,[]
N_917,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_950,,"[[0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.875]]"
N_907,,[]
N_856,,"[[0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.125 0.125 0.125]]"
N_829,,[]
N_914,,"[[0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]]"
N_988,,"[[0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]]"
N_97,,"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]]"
N_883,,[]
N_785,,"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_931,,"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]"
N_78,,"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]]"
N_884,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_945,,"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]]"
N_957,,"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.125 0.625]]"
N_869,,"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]]"
N_877,,[]
N_784,,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_797,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_876,,"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]"
N_974,,"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]]"
N_99,,"[[0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]"
N_961,,[]
N_801,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_836,,"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]"
N_973,,"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]]"
N_928,,"[[0.875 0.375 0.375]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.125]
 [0.125 0.125 0.125]]"
N_965,,[]
N_898,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]]"
N_852,,"[[0.625 0.125 0.125]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]]"
N_956,,"[[0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]]"
N_997,,[]
N_896,,"[[0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.875]]"
N_872,,"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_899,,"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_853,,[]
N_816,,"[[0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_894,,[]
N_96,,"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_879,,"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]]"
N_82,,"[[0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]"
N_969,,"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]]"
N_971,,"[[0.75  0.25  0.25 ]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]]"
N_886,,"[[0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]]"
N_844,,"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]]"
N_838,,"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]]"
N_802,,"[[0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]"
N_901,,"[[0.125 0.625 0.125]
 [0.875 0.875 0.875]]"
N_935,,"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]]"
N_921,,"[[0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.375]]"
N_948,,"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_787,,"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_9,,"[[0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_977,,"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]]"
N_860,,[]
N_795,,[]
N_846,,"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.25  0.75 ]]"
N_949,,"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]"
N_857,,[]
N_86,,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_927,,[]
N_980,,"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]"
N_990,,"[[0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]]"
N_821,,"[[0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.375 0.875]]"
N_94,,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]"
N_851,,"[[0.375 0.875 0.875]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]"
N_92,,"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]]"
N_897,,[]
N_936,,"[[0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]]"
N_871,,"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]]"
N_818,,[]
N_812,,"[[0.625 0.125 0.125]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]]"
N_807,,"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]]"
N_968,,[]
N_867,,"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_798,,[]
N_967,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
